"GID","germplasmName","FullSampleName"
"NR18C2bF162P0010","NR18C2bF162P0010",NA
"NR18C2bF3P0003","NR18C2bF3P0003",NA
"NR18C2bF7P0043","NR18C2bF7P0043",NA
"NR18C2bF513P0014","NR18C2bF513P0014",NA
"NR18C2bF364P0009","NR18C2bF364P0009",NA
"NR18C2bF315P0001","NR18C2bF315P0001",NA
"D0000-914001","D0000-914001",NA
"D0000-985001","D0000-985001",NA
"D5001-985008","D5001-985008",NA
"D5001-985013","D5001-985013",NA
"D5001-985018","D5001-985018",NA
"D5001-985019","D5001-985019",NA
"D5001-985022","D5001-985022",NA
"D5001-985024","D5001-985024",NA
"D5001-985025","D5001-985025",NA
"D5001-985028","D5001-985028",NA
"D5001-985029","D5001-985029",NA
"D5001-985030","D5001-985030",NA
"D5001-985033","D5001-985033",NA
"D5001-985034","D5001-985034",NA
"D9001-914004","D9001-914004",NA
"D9001-914005","D9001-914005",NA
"D9001-914006","D9001-914006",NA
"D9001-914010","D9001-914010",NA
"D9001-914012","D9001-914012",NA
"D9001-914018","D9001-914018",NA
"D9001-914023","D9001-914023",NA
"D9001-985007","D9001-985007",NA
"D9001-98505","D9001-98505",NA
"D8023-914002","D8023-914002",NA
"D8023-914003","D8023-914003",NA
"D8023-985004","D8023-985004",NA
"D8023-985005","D8023-985005",NA
"D8023-985006","D8023-985006",NA
"D8023-985009","D8023-985009",NA
"D8023-985010","D8023-985010",NA
"D8023-985011","D8023-985011",NA
"D8023-985012","D8023-985012",NA
"NR17C2aF14P003","NR17C2aF14P003",NA
"NR17C2aF15P010","NR17C2aF15P010",NA
"NR17C2aF15P029","NR17C2aF15P029",NA
"NR17C2aF40P007","NR17C2aF40P007",NA
"NR17C2aF45P003","NR17C2aF45P003",NA
"NR17C2aF50P003","NR17C2aF50P003",NA
"NR17C2aF60P022","NR17C2aF60P022",NA
"NR17C2aF65P026","NR17C2aF65P026",NA
"NR17C2aF66P005","NR17C2aF66P005",NA
"NR17C2aF66P011","NR17C2aF66P011",NA
"NR17C2aF89P040","NR17C2aF89P040",NA
"NR17C2aF8P003","NR17C2aF8P003",NA
"NR17C2aF91P017","NR17C2aF91P017",NA
"NR17C2aF94P017","NR17C2aF94P017",NA
"NR17C2aF95P014","NR17C2aF95P014",NA
"NR17C2aF9P011","NR17C2aF9P011",NA
"NR18C2bF144P0006","NR18C2bF144P0006",NA
"NR18C2bF148P0010","NR18C2bF148P0010",NA
"NR18C2bF175P0017","NR18C2bF175P0017",NA
"NR18C2bF228P0014","NR18C2bF228P0014",NA
"NR18C2bF255P0014","NR18C2bF255P0014",NA
"NR18C2bF258P0001","NR18C2bF258P0001",NA
"NR18C2bF260P0004","NR18C2bF260P0004",NA
"NR18C2bF296P0001","NR18C2bF296P0001",NA
"NR18C2bF301P0003","NR18C2bF301P0003",NA
"NR18C2bF303P0019","NR18C2bF303P0019",NA
"NR18C2bF303P0020","NR18C2bF303P0020",NA
"NR18C2bF324P0003","NR18C2bF324P0003",NA
"NR18C2bF361P0012","NR18C2bF361P0012",NA
"NR18C2bF363P0009","NR18C2bF363P0009",NA
"NR18C2bF438P0009","NR18C2bF438P0009",NA
"NR18C2bF440P0001","NR18C2bF440P0001",NA
"NR18C2bF472P0003","NR18C2bF472P0003",NA
"NR18C2bF476P0026","NR18C2bF476P0026",NA
"NR18C2bF502P0004","NR18C2bF502P0004",NA
"NR18C2bF502P0007","NR18C2bF502P0007",NA
"NR18C2bF504P0138","NR18C2bF504P0138",NA
"NR18C2bF507P0024","NR18C2bF507P0024",NA
"NR18C2bF525P0003","NR18C2bF525P0003",NA
"NR18C2bF538P0004","NR18C2bF538P0004",NA
"NR18C2bF572P0014","NR18C2bF572P0014",NA
"NR18S1P0144","NR18S1P0144",NA
"NR18S1P0157","NR18S1P0157",NA
"NR18S1P0138","NR18S1P0138",NA
"NR18S1P0002","NR18S1P0002",NA
"NR18S1P0220","NR18S1P0220",NA
"NR18S1P0132","NR18S1P0132",NA
"NR18S1P0184","NR18S1P0184",NA
"NR18S1P0070","NR18S1P0070",NA
"NR18S1P0215","NR18S1P0215",NA
"NR18S1P0041","NR18S1P0041",NA
"NR18S1P0088","NR18S1P0088",NA
"NR18S1P0180","NR18S1P0180",NA
"NR18S1P0053","NR18S1P0053",NA
"NR18S1P0238","NR18S1P0238",NA
"NR18S1P0077","NR18S1P0077",NA
"NR18S1P0197","NR18S1P0197",NA
"NR18S1P0241","NR18S1P0241",NA
"NR18S1P0229","NR18S1P0229",NA
"NR18S1P0172","NR18S1P0172",NA
"NR18S1P0103","NR18S1P0103",NA
"NR18S1P0200","NR18S1P0200",NA
"NR18S1P0049","NR18S1P0049",NA
"NR18S1P0050","NR18S1P0050",NA
"NR18S1P0108","NR18S1P0108",NA
"NR18S1P0205","NR18S1P0205",NA
"NR18S1P0044","NR18S1P0044",NA
"NR18S1P0193","NR18S1P0193",NA
"NR18S1P0022","NR18S1P0022",NA
"NR18S1P0187","NR18S1P0187",NA
"NR18S1P0071","NR18S1P0071",NA
"NR18S1P0112","NR18S1P0112",NA
"NR18S1P0233","NR18S1P0233",NA
"NR18S1P0150","NR18S1P0150",NA
"NR18S1P0072","NR18S1P0072",NA
"NR18S1P0154","NR18S1P0154",NA
"NR18S1P0191","NR18S1P0191",NA
"NR18S1P0195","NR18S1P0195",NA
"NR18S1P0212","NR18S1P0212",NA
"NR18S1P0137","NR18S1P0137",NA
"NR18S1P0114","NR18S1P0114",NA
"NR18S1P0122","NR18S1P0122",NA
"NR18S1P0139","NR18S1P0139",NA
"NR18S1P0001","NR18S1P0001",NA
"NR18S1P0140","NR18S1P0140",NA
"NR18S1P0235","NR18S1P0235",NA
"NR18S1P0155","NR18S1P0155",NA
"NR18S1P0118","NR18S1P0118",NA
"NR18S1P0030","NR18S1P0030",NA
"NR18S1P0168","NR18S1P0168",NA
"NR18S1P0020","NR18S1P0020",NA
"NR18S1P0056","NR18S1P0056",NA
"NR18S1P0177","NR18S1P0177",NA
"NR18S1P0009","NR18S1P0009",NA
"NR18S1P0031","NR18S1P0031",NA
"NR18S1P0141","NR18S1P0141",NA
"NR18S1P0161","NR18S1P0161",NA
"NR18S1P0173","NR18S1P0173",NA
"NR18S1P0011","NR18S1P0011",NA
"NR18S1P0145","NR18S1P0145",NA
"NR18S1P0006","NR18S1P0006",NA
"NR18S1P0128","NR18S1P0128",NA
"NR18S1P0110","NR18S1P0110",NA
"NR18S1P0094","NR18S1P0094",NA
"NR18S1P0036","NR18S1P0036",NA
"NR18S1P0034","NR18S1P0034",NA
"NR18S1P0113","NR18S1P0113",NA
"NR18S1P0105","NR18S1P0105",NA
"NR18S1P0073","NR18S1P0073",NA
"NR18S1P0115","NR18S1P0115",NA
"NR18S1P0210","NR18S1P0210",NA
"NR18S1P0249","NR18S1P0249",NA
"NR18S1P0133","NR18S1P0133",NA
"NR18S1P0129","NR18S1P0129",NA
"NR18S1P0239","NR18S1P0239",NA
"NR18S1P0017","NR18S1P0017",NA
"NR18S1P0014","NR18S1P0014",NA
"NR18S1P0149","NR18S1P0149",NA
"NR18S1P0069","NR18S1P0069",NA
"NR18S1P0182","NR18S1P0182",NA
"NR18S1P0087","NR18S1P0087",NA
"NR18S1P0046","NR18S1P0046",NA
"NR18S1P0008","NR18S1P0008",NA
"NR18S1P0124","NR18S1P0124",NA
"NR18S1P0151","NR18S1P0151",NA
"NR18S1P0101","NR18S1P0101",NA
"NR18S1P0190","NR18S1P0190",NA
"NR18S1P0029","NR18S1P0029",NA
"NR18S1P0106","NR18S1P0106",NA
"NR18S1P0102","NR18S1P0102",NA
"NR18S1P0120","NR18S1P0120",NA
"NR18S1P0223","NR18S1P0223",NA
"NR18S1P0202","NR18S1P0202",NA
"NR18S1P0007","NR18S1P0007",NA
"NR18S1P0060","NR18S1P0060",NA
"NR18S1P0127","NR18S1P0127",NA
"NR18S1P0211","NR18S1P0211",NA
"NR18S1P0143","NR18S1P0143",NA
"NR18S1P0230","NR18S1P0230",NA
"NR18S1P0018","NR18S1P0018",NA
"NR18S1P0240","NR18S1P0240",NA
"NR18S1P0219","NR18S1P0219",NA
"NR18S1P0066","NR18S1P0066",NA
"NR18S1P0158","NR18S1P0158",NA
"NR18S1P0062","NR18S1P0062",NA
"NR18S1P0163","NR18S1P0163",NA
"NR18S1P0213","NR18S1P0213",NA
"NR18S1P0095","NR18S1P0095",NA
"NR18S1P0093","NR18S1P0093",NA
"NR18S1P0026","NR18S1P0026",NA
"NR18S1P0063","NR18S1P0063",NA
"NR18S1P0248","NR18S1P0248",NA
"NR18S1P0174","NR18S1P0174",NA
"NR18S1P0051","NR18S1P0051",NA
"NR18S1P0059","NR18S1P0059",NA
"NR18S1P0247","NR18S1P0247",NA
"NR18S1P0217","NR18S1P0217",NA
"NR18S1P0092","NR18S1P0092",NA
"NR18S1P0201","NR18S1P0201",NA
"NR18S1P0098","NR18S1P0098",NA
"NR18S1P0198","NR18S1P0198",NA
"NR18S1P0179","NR18S1P0179",NA
"NR18S1P0148","NR18S1P0148",NA
"NR18S1P0222","NR18S1P0222",NA
"NR18S1P0166","NR18S1P0166",NA
"NR18S1P0188","NR18S1P0188",NA
"NR18S1P0028","NR18S1P0028",NA
"NR18S1P0164","NR18S1P0164",NA
"NR18S1P0065","NR18S1P0065",NA
"NR18S1P0045","NR18S1P0045",NA
"NR18S1P0136","NR18S1P0136",NA
"NR18S1P0245","NR18S1P0245",NA
"NR18S1P0081","NR18S1P0081",NA
"NR18S1P0107","NR18S1P0107",NA
"NR18S1P0194","NR18S1P0194",NA
"NR18S1P0100","NR18S1P0100",NA
"NR18S1P0199","NR18S1P0199",NA
"NR18S1P0126","NR18S1P0126",NA
"NR18S1P0234","NR18S1P0234",NA
"NR18S1P0048","NR18S1P0048",NA
"NR18S1P0130","NR18S1P0130",NA
"NR18S1P0089","NR18S1P0089",NA
"NR18S1P0203","NR18S1P0203",NA
"NR18S1P0016","NR18S1P0016",NA
"NR18S1P0159","NR18S1P0159",NA
"NR18S1P0134","NR18S1P0134",NA
"NR18S1P0186","NR18S1P0186",NA
"NR18S1P0162","NR18S1P0162",NA
"NR18S1P0121","NR18S1P0121",NA
"NR18S1P0023","NR18S1P0023",NA
"NR18S1P0074","NR18S1P0074",NA
"NR18S1P0243","NR18S1P0243",NA
"NR18S1P0068","NR18S1P0068",NA
"NR18S1P0183","NR18S1P0183",NA
"NR18S1P0021","NR18S1P0021",NA
"NR18S1P0010","NR18S1P0010",NA
"NR18S1P0032","NR18S1P0032",NA
"NR18S1P0224","NR18S1P0224",NA
"NR18S1P0192","NR18S1P0192",NA
"NR18S1P0231","NR18S1P0231",NA
"NR18S1P0005","NR18S1P0005",NA
"NR18S1P0025","NR18S1P0025",NA
"NR18S1P0216","NR18S1P0216",NA
"NR18S1P0039","NR18S1P0039",NA
"NR18S1P0196","NR18S1P0196",NA
"NR18S1P0142","NR18S1P0142",NA
"NR18S1P0116","NR18S1P0116",NA
"NR18S1P0156","NR18S1P0156",NA
"NR18S1P0035","NR18S1P0035",NA
"NR18S1P0076","NR18S1P0076",NA
"NR18S1P0160","NR18S1P0160",NA
"NR18S1P0003","NR18S1P0003",NA
"NR18S1P0152","NR18S1P0152",NA
"NR18S1P0024","NR18S1P0024",NA
"NR18S1P0221","NR18S1P0221",NA
"NR18S1P0096","NR18S1P0096",NA
"NR18S1P0209","NR18S1P0209",NA
"NR18S1P0058","NR18S1P0058",NA
"NR18S1P0176","NR18S1P0176",NA
"NR18S1P0055","NR18S1P0055",NA
"NR18S1P0185","NR18S1P0185",NA
"NR18S1P0226","NR18S1P0226",NA
"NR18S1P0146","NR18S1P0146",NA
"NR18S1P0027","NR18S1P0027",NA
"NR18S1P0047","NR18S1P0047",NA
"NR18S1P0079","NR18S1P0079",NA
"NR18S1P0169","NR18S1P0169",NA
"NR18S1P0165","NR18S1P0165",NA
"NR18S1P0189","NR18S1P0189",NA
"NR18S1P0225","NR18S1P0225",NA
"NR18S1P0004","NR18S1P0004",NA
"NR18S1P0082","NR18S1P0082",NA
"NR18S1P0111","NR18S1P0111",NA
"NR18S1P0043","NR18S1P0043",NA
"NR18S1P0246","NR18S1P0246",NA
"NR18S1P0015","NR18S1P0015",NA
"NR18S1P0170","NR18S1P0170",NA
"NR18S1P0090","NR18S1P0090",NA
"NR18S1P0054","NR18S1P0054",NA
"NR18S1P0208","NR18S1P0208",NA
"NR18S1P0171","NR18S1P0171",NA
"NR18S1P0013","NR18S1P0013",NA
"NR18S1P0119","NR18S1P0119",NA
"NR18S1P0117","NR18S1P0117",NA
"NR18S1P0181","NR18S1P0181",NA
"NR18S1P0147","NR18S1P0147",NA
"NR18S1P0061","NR18S1P0061",NA
"NR18S1P0228","NR18S1P0228",NA
"NR18S1P0040","NR18S1P0040",NA
"NR18S1P0104","NR18S1P0104",NA
"NR18S1P0131","NR18S1P0131",NA
"NR18S1P0084","NR18S1P0084",NA
"NR18S1P0091","NR18S1P0091",NA
"NR18S1P0123","NR18S1P0123",NA
"NR18S1P0057","NR18S1P0057",NA
"NR18S1P0042","NR18S1P0042",NA
"NR18S1P0037","NR18S1P0037",NA
"NR18S1P0012","NR18S1P0012",NA
"NR18S1P0109","NR18S1P0109",NA
"NR18S1P0242","NR18S1P0242",NA
"NR18S1P0175","NR18S1P0175",NA
"NR18S1P0086","NR18S1P0086",NA
"NR18S1P0019","NR18S1P0019",NA
"NR18S1P0099","NR18S1P0099",NA
"NR18S1P0125","NR18S1P0125",NA
"NR18S1P0227","NR18S1P0227",NA
"NR18S1P0232","NR18S1P0232",NA
"NR18S1P0064","NR18S1P0064",NA
"NR18S1P0067","NR18S1P0067",NA
"NR18S1P0237","NR18S1P0237",NA
"NR18S1P0178","NR18S1P0178",NA
"NR18S1P0097","NR18S1P0097",NA
"NR18S1P0218","NR18S1P0218",NA
"NR18S1P0206","NR18S1P0206",NA
"NR18S1P0083","NR18S1P0083",NA
"NR18S1P0204","NR18S1P0204",NA
"NR18S1P0038","NR18S1P0038",NA
"NR18S1P0085","NR18S1P0085",NA
"NR18S1P0207","NR18S1P0207",NA
"NR18S1P0078","NR18S1P0078",NA
"NR18S1P0080","NR18S1P0080",NA
"NR18S1P0214","NR18S1P0214",NA
"NR18S1P0135","NR18S1P0135",NA
"NR18S1P0033","NR18S1P0033",NA
"NR18S1P0244","NR18S1P0244",NA
"NR18S1P0052","NR18S1P0052",NA
"NR18S1P0236","NR18S1P0236",NA
"NR18S1P0167","NR18S1P0167",NA
"NR18S1P0153","NR18S1P0153",NA
"NR18S1P0075","NR18S1P0075",NA
"TMS010040CONT","TMS010040CONT",NA
"TMS010040SAHDS","TMS010040SAHDS",NA
"TMS010040SAHP","TMS010040SAHP",NA
"TMS070593CONT","TMS070593CONT",NA
"TMS070593SAHDS","TMS070593SAHDS",NA
"TMS070593SAHP","TMS070593SAHP",NA
"TMS980505CONT","TMS980505CONT",NA
"TMS980505SAHDS","TMS980505SAHDS",NA
"TMS980505SAHP","TMS980505SAHP",NA
"TMS980581CONT","TMS980581CONT",NA
"TMS980581SAHDS","TMS980581SAHDS",NA
"TMS980581SAHP","TMS980581SAHP",NA
"2013_0053_10:250162218","TMS13F1053P0010","2013_0053_10:250162218"
"TMS14F1301P0013:250300938","TMS14F1301P0013","TMS14F1301P0013:250300938"
"TMS14F1306P0015:250301077","TMS14F1306P0015","TMS14F1306P0015:250301077"
"NR16F10P0002","NR16F10P0002",NA
"NR16F18P0001","NR16F18P0001",NA
"NR16F26P0003","NR16F26P0003",NA
"NR16F2P0002","NR16F2P0002",NA
"NR16F3P0001","NR16F3P0001",NA
"NR16F4P0001","NR16F4P0001",NA
"NR16F5P0001","NR16F5P0001",NA
"NR16F8P0004","NR16F8P0004",NA
"NR16F9P0003","NR16F9P0003",NA
"NR17F10P0009","NR17F10P0009",NA
"NR17F10P0037","NR17F10P0037",NA
"NR17F11P0036","NR17F11P0036",NA
"NR17F11P0060","NR17F11P0060",NA
"NR17F12 P0035","NR17F12 P0035",NA
"NR17F14P0019","NR17F14P0019",NA
"NR17F16P0010","NR17F16P0010",NA
"NR17F16P0028","NR17F16P0028",NA
"NR17F16P0029","NR17F16P0029",NA
"NR17F16P0032","NR17F16P0032",NA
"NR17F16P0048","NR17F16P0048",NA
"NR17F17P0032","NR17F17P0032",NA
"NR17F17P0053","NR17F17P0053",NA
"NR17F17P0054","NR17F17P0054",NA
"NR17F18P0025","NR17F18P0025",NA
"NR17F18P0071","NR17F18P0071",NA
"NR17F18P0077","NR17F18P0077",NA
"NR17F18P0086","NR17F18P0086",NA
"NR17F18P0123","NR17F18P0123",NA
"NR17F18P0I07","NR17F18P0I07",NA
"NR17F19P0055","NR17F19P0055",NA
"NR17F19 P0120","NR17F19 P0120",NA
"NR17F19P0146","NR17F19P0146",NA
"NR17F23P0079","NR17F23P0079",NA
"NR17F23P0140","NR17F23P0140",NA
"NR17F23P0164","NR17F23P0164",NA
"NR17F23P0226","NR17F23P0226",NA
"NR17F24P0128","NR17F24P0128",NA
"NR17F24P0462","NR17F24P0462",NA
"NR17F26P0072","NR17F26P0072",NA
"NR17F26 P0093","NR17F26 P0093",NA
"NR17F33P0059","NR17F33P0059",NA
"NR17F33P0077","NR17F33P0077",NA
"NR17F33P0079","NR17F33P0079",NA
"NR17F37P0084","NR17F37P0084",NA
"NR17F39P0192","NR17F39P0192",NA
"NR17F39 P0371","NR17F39 P0371",NA
"NR17F3P0060","NR17F3P0060",NA
"NR17F41 P0069","NR17F41 P0069",NA
"NR17F42 P0064","NR17F42 P0064",NA
"NR17F43P0135","NR17F43P0135",NA
"NR17F47P0062","NR17F47P0062",NA
"NR17F4P0020","NR17F4P0020",NA
"NR17F5P0003","NR17F5P0003",NA
"NR17F5P0006","NR17F5P0006",NA
"NR17F6P0011","NR17F6P0011",NA
"NR17F7P0011","NR17F7P0011",NA
"NR17F7P0020","NR17F7P0020",NA
"NR17F8P0003","NR17F8P0003",NA
"NR17F8P0028","NR17F8P0028",NA
"NR17F8P0061","NR17F8P0061",NA
"NR17F42P0064","NR17F42P0064",NA
"NR17F12P0035","NR17F12P0035",NA
"NR17F41P0069","NR17F41P0069",NA
"NR17F19P0120","NR17F19P0120",NA
"NR17F43P0032","NR17F43P0032",NA
"NR17F39P0371","NR17F39P0371",NA
"NR17F14P0022","NR17F14P0022",NA
"NR17F26P0093","NR17F26P0093",NA
"NR19C3aF134P0003","NR19C3aF134P0003",NA
"NR19C3aF233P0002","NR19C3aF233P0002",NA
"NR19C3aF88P0001","NR19C3aF88P0001",NA
"NR19C3aF152P0001","NR19C3aF152P0001",NA
"NR19C3aF20P0004","NR19C3aF20P0004",NA
"NR19C3aF208P0001","NR19C3aF208P0001",NA
"NR19C3aF72P0001","NR19C3aF72P0001",NA
"NR19C3aF55P0001","NR19C3aF55P0001",NA
"NR19C3aF53P0001","NR19C3aF53P0001",NA
"NR19C3aF9P0001","NR19C3aF9P0001",NA
"NR19C3aF24P0002","NR19C3aF24P0002",NA
"NR19C3aF193P0003","NR19C3aF193P0003",NA
"NR19C3aF233P0001","NR19C3aF233P0001",NA
"NR19C3aF145P0002","NR19C3aF145P0002",NA
"NR19C3aF205P0001","NR19C3aF205P0001",NA
"NR19C3aF95P0003","NR19C3aF95P0003",NA
"NR19C3aF126P0001","NR19C3aF126P0001",NA
"NR19C3aF32P0002","NR19C3aF32P0002",NA
"NR19C3aF112P0005","NR19C3aF112P0005",NA
"NR19C3aF140P0001","NR19C3aF140P0001",NA
"NR19C3aF142P0001","NR19C3aF142P0001",NA
"NR19C3aF43P0002","NR19C3aF43P0002",NA
"NR19C3aF147P0003","NR19C3aF147P0003",NA
"NR19C3aF250P0003","NR19C3aF250P0003",NA
"NR19C3aF171P0002","NR19C3aF171P0002",NA
"NR19C3aF18P0005","NR19C3aF18P0005",NA
"NR19C3aF151P0005","NR19C3aF151P0005",NA
"NR19C3aF236P0001","NR19C3aF236P0001",NA
"NR19C3aF196P0001","NR19C3aF196P0001",NA
"NR19C3aF57P0001","NR19C3aF57P0001",NA
"NR19C3aF12P0003","NR19C3aF12P0003",NA
"NR19C3aF112P0009","NR19C3aF112P0009",NA
"NR19C3aF137P0006","NR19C3aF137P0006",NA
"NR19C3aF20P0003","NR19C3aF20P0003",NA
"NR19C3aF111P0009","NR19C3aF111P0009",NA
"NR19C3aF10P0006","NR19C3aF10P0006",NA
"NR19C3aF71P0002","NR19C3aF71P0002",NA
"NR19C3aF207P0001","NR19C3aF207P0001",NA
"NR19C3aF19P0002","NR19C3aF19P0002",NA
"NR19C3aF137P0002","NR19C3aF137P0002",NA
"NR19C3aF204P0013","NR19C3aF204P0013",NA
"NR19C3aF103P0001","NR19C3aF103P0001",NA
"NR19C3aF204P0003","NR19C3aF204P0003",NA
"NR19C3aF191P0001","NR19C3aF191P0001",NA
"NR19C3aF226P0002","NR19C3aF226P0002",NA
"NR19C3aF132P0003","NR19C3aF132P0003",NA
"NR19C3aF104P0001","NR19C3aF104P0001",NA
"NR19C3aF53P0003","NR19C3aF53P0003",NA
"NR19C3aF196P0015","NR19C3aF196P0015",NA
"NR19C3aF155P0001","NR19C3aF155P0001",NA
"NR19C3aF171P0004","NR19C3aF171P0004",NA
"NR19C3aF236P0004","NR19C3aF236P0004",NA
"NR19C3aF254P0002","NR19C3aF254P0002",NA
"NR19C3aF120P0003","NR19C3aF120P0003",NA
"NR19C3aF44P0001","NR19C3aF44P0001",NA
"NR19C3aF15P0003","NR19C3aF15P0003",NA
"[iban]","[iban]",NA
"NR19C3aF237P0001","NR19C3aF237P0001",NA
"NR19C3aF68P0001","NR19C3aF68P0001",NA
"NR19C3aF164P0002","NR19C3aF164P0002",NA
"NR19C3aF236P0003","NR19C3aF236P0003",NA
"NR19C3aF188P0001","NR19C3aF188P0001",NA
"NR19C3aF40P0004","NR19C3aF40P0004",NA
"NR19C3aF244P0004","NR19C3aF244P0004",NA
"NR19C3aF105P0002","NR19C3aF105P0002",NA
"NR19C3aF96P0001","NR19C3aF96P0001",NA
"NR19C3aF63P0002","NR19C3aF63P0002",NA
"NR19C3aF66P0001","NR19C3aF66P0001",NA
"NR19C3aF219P0001","NR19C3aF219P0001",NA
"NR19C3aF125P0001","NR19C3aF125P0001",NA
"NR19C3aF151P0004","NR19C3aF151P0004",NA
"NR19C3aF59P0001","NR19C3aF59P0001",NA
"NR19C3aF152P0002","NR19C3aF152P0002",NA
"NR19C3aF200P0001","NR19C3aF200P0001",NA
"NR19C3aF38P0001","NR19C3aF38P0001",NA
"NR19C3aF141P0001","NR19C3aF141P0001",NA
"NR19C3aF255P0001","NR19C3aF255P0001",NA
"NR19C3aF121P0001","NR19C3aF121P0001",NA
"NR19C3aF64P0001","NR19C3aF64P0001",NA
"NR19C3aF88P0002","NR19C3aF88P0002",NA
"NR19C3aF240P0001","NR19C3aF240P0001",NA
"NR19C3aF110P0006","NR19C3aF110P0006",NA
"NR19C3aF228P0001","NR19C3aF228P0001",NA
"NR19C3aF57P0002","NR19C3aF57P0002",NA
"NR19C3aF6P0007","NR19C3aF6P0007",NA
"NR19C3aF84P0004","NR19C3aF84P0004",NA
"NR19C3aF116P0004","NR19C3aF116P0004",NA
"NR19C3aF161P0001","NR19C3aF161P0001",NA
"NR19C3aF15P0001","NR19C3aF15P0001",NA
"NR19C3aF63P0003","NR19C3aF63P0003",NA
"NR19C3aF85P0004","NR19C3aF85P0004",NA
"NR19C3aF10P0005","NR19C3aF10P0005",NA
"NR19C3aF103P0002","NR19C3aF103P0002",NA
"NR19C3aF15P0004","NR19C3aF15P0004",NA
"NR19C3aF145P0005","NR19C3aF145P0005",NA
"NR19C3aF15P0002","NR19C3aF15P0002",NA
"NR19C3aF245P0001","NR19C3aF245P0001",NA
"NR19C3aF19P0001","NR19C3aF19P0001",NA
"NR19C3aF133P0007","NR19C3aF133P0007",NA
"NR19C3aF223P0002","NR19C3aF223P0002",NA
"NR19C3aF248P0001","NR19C3aF248P0001",NA
"NR19C3aF164P0001","NR19C3aF164P0001",NA
"NR19C3aF234P0001","NR19C3aF234P0001",NA
"NR19C3aF145P0004","NR19C3aF145P0004",NA
"NR19C3aF116P0005","NR19C3aF116P0005",NA
"NR19C3aF84P0003","NR19C3aF84P0003",NA
"NR19C3aF122P0001","NR19C3aF122P0001",NA
"NR19C3aF196P0004","NR19C3aF196P0004",NA
"NR19C3aF131P0009","NR19C3aF131P0009",NA
"NR19C3aF185P0002","NR19C3aF185P0002",NA
"NR19C3aF112P0006","NR19C3aF112P0006",NA
"NR19C3aF139P0004","NR19C3aF139P0004",NA
"NR19C3aF243P0001","NR19C3aF243P0001",NA
"NR19C3aF129P0001","NR19C3aF129P0001",NA
"NR19C3aF68P0002","NR19C3aF68P0002",NA
"NR19C3aF12P0001","NR19C3aF12P0001",NA
"NR19C3aF72P0002","NR19C3aF72P0002",NA
"NR19C3aF138P0002","NR19C3aF138P0002",NA
"NR19C3aF111P0003","NR19C3aF111P0003",NA
"NR19C3aF74P0003","NR19C3aF74P0003",NA
"NR19C3aF131P0008","NR19C3aF131P0008",NA
"NR19C3aF153P0001","NR19C3aF153P0001",NA
"NR19C3aF98P0003","NR19C3aF98P0003",NA
"NR19C3aF85P0008","NR19C3aF85P0008",NA
"NR19C3aF131P0003","NR19C3aF131P0003",NA
"NR19C3aF171P0001","NR19C3aF171P0001",NA
"NR19C3aF177P0002","NR19C3aF177P0002",NA
"NR19C3aF127P0002","NR19C3aF127P0002",NA
"NR19C3aF101P0001","NR19C3aF101P0001",NA
"NR19C3aF29P0001","NR19C3aF29P0001",NA
"NR19C3aF22P0001","NR19C3aF22P0001",NA
"NR19C3aF247P0001","NR19C3aF247P0001",NA
"NR19C3aF232P0002","NR19C3aF232P0002",NA
"NR19C3aF112P0007","NR19C3aF112P0007",NA
"NR19C3aF196P0002","NR19C3aF196P0002",NA
"NR19C3aF18P0003","NR19C3aF18P0003",NA
"NR19C3aF15P0005","NR19C3aF15P0005",NA
"NR19C3aF23P0001","NR19C3aF23P0001",NA
"NR19C3aF204P0008","NR19C3aF204P0008",NA
"NR19C3aF14P0003","NR19C3aF14P0003",NA
"NR19C3aF204P0011","NR19C3aF204P0011",NA
"NR19C3aF147P0004","NR19C3aF147P0004",NA
"NR19C3aF199P0001","NR19C3aF199P0001",NA
"NR19C3aF138P0001","NR19C3aF138P0001",NA
"NR19C3aF133P0001","NR19C3aF133P0001",NA
"[iban]","[iban]",NA
"NR19C3aF196P0014","NR19C3aF196P0014",NA
"NR19C3aF145P0003","NR19C3aF145P0003",NA
"NR19C3aF116P0002","NR19C3aF116P0002",NA
"NR19C3aF206P0001","NR19C3aF206P0001",NA
"NR19C3aF10P0007","NR19C3aF10P0007",NA
"NR19C3aF230P0001","NR19C3aF230P0001",NA
"NR19C3aF211P0001","NR19C3aF211P0001",NA
"NR19C3aF111P0008","NR19C3aF111P0008",NA
"NR19C3aF41P0003","NR19C3aF41P0003",NA
"NR19C3aF196P0005","NR19C3aF196P0005",NA
"NR19C3aF102P0001","NR19C3aF102P0001",NA
"NR19C3aF138P0008","NR19C3aF138P0008",NA
"NR19C3aF250P0001","NR19C3aF250P0001",NA
"NR19C3aF173P0001","NR19C3aF173P0001",NA
"NR19C3aF71P0001","NR19C3aF71P0001",NA
"NR19C3aF112P0003","NR19C3aF112P0003",NA
"NR19C3aF128P0001","NR19C3aF128P0001",NA
"NR19C3aF33P0001","NR19C3aF33P0001",NA
"NR19C3aF6P0004","NR19C3aF6P0004",NA
"NR19C3aF178P0002","NR19C3aF178P0002",NA
"NR19C3aF133P0005","NR19C3aF133P0005",NA
"NR19C3aF31P0004","NR19C3aF31P0004",NA
